Gene.Name,Expressionb,Expression,Expression.1,Expression.2,Expression.3,Expression.4,Expression.5,Expression.6,Expression.7,Expression.8,Expression.9,Expression.10,Expression.11,Expression.12,Expression.13,Expression.14,Expression.15,Expression.16,Expression.17,Expression.18,Expression.19,Expression.20,Expression.21,Expression.22,Expression.23,Expression.24,Expression.25,Expression.26,Expression.27,Expression.28,Expression.29,Expression.30,Expression.31,Expression.32,Expression.33,Expression.34,Expression.35,Expression.36,Expression.37,Expression.38
Cdc42,-0.04998597,0.050751665,-0.07729662,-0.117549285,-0.030001615,0.006988895,0.06795444,-0.02673058,-0.02002088,-0.087670195,0.00807378,-0.09952886,-0.010248935,0.119418995,-0.024740875,-0.201986735,-0.060354165,-0.1166794,-0.048634775,-0.3059776,0.08881089,-0.102989825,-0.28504199,0.047603275,-0.087736815,-0.254056815,-0.05894527,-0.01501917,-0.093126255,0.01159986,0.016950135,-0.106400175,0.08052385,-0.14571576,-0.013407435,-0.03110142,0.001196155,-0.07581851,-0.13625396,-0.00732546
Pla2g6,0.08332136,0.1724913,0.3228057,-0.0257627,0.22195899,0.17665628,0.18457566,0.26735626,0.44487463,0.26323326,0.34593473,0.1045236,0.21733269,0.28291085,-0.1382751,0.11146035,-0.0287184,0.0099696,0.11769011,0.2097648,0.39038317,0.2994015,-0.0730968,0.56175135,0.20904863,0.00135539,0.99922714,0.32027247,0.363479,0.20909275,0.28864493,0.11711591,0.18801189,0.12094645,0.38105088,0.30692678,0.17912734,0.16540589,0.0504106,-0.1961523
Akt2,-0.5589615,-0.4515194,-0.6122762,-0.6610396,-0.59315945,-0.48758885,-0.5866344,-0.5068099,-0.4679634,-0.6618754,-0.55201975,-0.567277,-0.43616815,-0.46467325,-0.56921395,-0.4703452,-0.59300385,-0.61184565,-0.5321152,-0.5439225,-0.46641885,-0.6257726,-0.7484548,-0.58165625,-0.4004353,-0.5167899,-0.5203194,-0.6123537,-0.4838216,-0.7311365,-0.6387734,-0.57337285,-0.48958305,-0.59273025,-0.43920785,-0.46258365,-0.63382365,-0.47507825,-0.62056505,-0.55388395
Plcg2,0.62727073,0.66567869,0.70409469,0.56790538,0.77938802,0.75691656,0.45917232,0.79649843,0.73570882,0.75524137,0.70339731,0.74927554,0.8570991,0.40417537,0.57057451,0.40490158,0.68761979,0.70134597,0.81430113,0.85882545,0.85452933,0.66506912,0.41569157,0.56049438,0.6870611,0.23956099,0.72137212,0.77345676,0.67895717,0.69570754,0.77046332,0.77496131,0.62368929,0.52779596,0.75579448,0.79682681,0.74298856,0.68993951,0.54132296,0.65286488
Mapk1,0.33278015,0.06935285,0.272936145,0.10822968,0.162783845,0.158856185,-0.10896761,0.26930021,0.240019965,0.090328605,0.170813635,0.13910152,0.13428297,0.24032595,0.37572419,-0.028806365,0.26006477,0.242730565,0.331512345,0.02275193,0.165513575,0.266595555,0.03086279,0.379112685,0.27536527,0.00215492,0.118101455,0.249473615,0.07514697,0.265202185,0.322509825,0.156829865,-0.0714396,0.08442705,0.209425235,0.256522445,0.317714875,-0.012163045,0.01812223,0.148512555
Rac2,-1.7297498,-1.6534302,-1.34156,-1.3710971,-1.3104128,-1.3724502,-1.0442028,-1.5969829,-1.2670515,-1.5920699,-1.4339308,-1.3247434,-1.2382914,-1.7113881,-1.6543498,-1.6699796,-1.3839623,-1.2996212,-1.4082673,-1.4562041,-1.2931027,-1.6117005,-1.5628627,-1.7467588,-1.5356282,-1.1779118,-1.2956381,-1.4936688,-1.5595713,-1.3720288,-1.3977654,-1.3208623,-1.1808003,-1.5620163,-1.3631769,-1.1612127,-1.5717303,-1.3342843,-1.4629157,-1.5245909
Rik,1.72993783,1.6658591,1.49888193,1.39178342,1.53329834,1.44056845,1.3254049,1.59991184,1.56361563,1.46714694,1.28542737,1.61165273,1.44431048,1.68113193,1.88972489,1.2283905,1.44734296,1.4808594,1.29416071,1.40519158,1.6323831,1.35971085,1.31993848,1.65491752,1.47681431,1.30121998,1.37650079,1.56248005,1.35620474,1.37128912,1.40720613,1.58519336,1.22816271,1.17934369,1.46710595,1.49195876,1.47159039,1.15517091,1.04509516,1.75125315
Mapkapk2,-1.306529,-1.34826,-1.0519214,-1.2835107,-0.9038489,-1.1855515,-1.0734547,-1.17338,-1.0190339,-0.9125317,-1.0383357,-1.0211874,-0.990378,-1.3699973,-1.2451034,-0.0822247,-1.1070199,-1.1873335,-0.9645644,-1.0643244,-1.0733018,-1.2094058,-1.1807635,-0.6090603,-1.3034961,-0.9069256,-1.0606673,-1.2327324,-1.0662819,-1.2670682,-1.1817289,-0.9592109,-1.0940751,-1.030954,-1.1417678,-0.9460818,-1.0542078,-0.9628626,-0.8342059,-1.3225172
Pik3cd,0.02635781,0.70677279,0.57970445,0.74373013,0.65435511,0.51693982,0.86096494,0.61297996,0.50572055,0.58389741,0.76176464,0.68363312,0.51262077,0.7595888,0.75191685,0.5124384,0.46915658,0.4918815,0.50035496,0.63764064,0.29971017,0.6028047,0.63563654,0.18431836,0.68819484,0.70025724,0.40032198,0.24067319,0.66932103,0.32004676,0.294957,0.63499957,0.63551756,0.72856044,0.77271283,0.488704,0.61466102,0.72334316,0.81043066,0.58032996
Pla2g5,0.11176156,0.34100345,-0.0672634,0.10867624,0.20882418,0.10479363,0.2740317,0.16904022,-0.2019175,0.10634916,0.15415931,0.06735549,-0.0129537,0.3393724,0.1357534,0.08993861,0.11758404,0.22632744,0.01245878,-0.352309,0.15066748,0.36158657,0.17786794,-0.1459381,0.02632538,0.22132421,0.00083662,0.10741647,0.55919906,0.27289985,0.22316082,-0.1257423,0.22166278,0.27062418,0.08041741,0.33976195,-0.0016959,0.02914201,0.21920148,0.37972469
Sphk2,0.75430301,0.86381918,1.03600102,0.77553337,0.80508861,0.87737588,0.75841313,0.90520306,0.85206448,0.77798712,0.90862811,0.93677781,0.79485085,0.99677795,0.24299883,0.90177201,0.63756102,0.71708835,0.84927413,0.95496851,1.23597869,0.76860512,0.57146355,0.74737737,0.67386575,0.43354989,0.5121285,0.82575683,1.04363397,0.88801316,1.4168764,0.80723006,0.75432945,0.53607241,0.82163812,0.87789542,0.68145468,0.78221031,0.88414211,0.77908077
Map2k1,0.07504736,0.05939687,-0.11880166,-0.0375618,0.180894075,0.06917229,-0.169852545,0.15477202,0.092836085,-0.01925532,0.15725816,-0.11466191,0.01611652,0.146975355,0.06088279,-0.02634716,0.157936945,0.05267091,-0.02503785,-0.051168035,0.13311033,0.12318714,-0.09837647,0.232525425,0.05478588,-0.07634539,0.09712685,0.059609995,0.016447435,0.14587152,0.06403263,0.116485575,0.066012735,-0.0173171,-0.16065479,0.11665137,-0.01433336,-0.182592115,-0.16845418,0.221230425
Pik3r3,1.07187258,1.083183465,0.89728541,0.564067555,0.84209983,0.89205301,0.563518535,1.053722305,0.73283059,0.95621,0.699416295,0.834973245,0.912421355,1.09645374,1.00478909,0.74343163,0.96753128,0.963389835,0.80830471,0.58570956,0.97075235,0.96640882,0.676049685,1.05780748,1.07782847,0.80074662,0.905786645,1.002299855,0.725889175,0.904747845,0.992952865,1.04522453,0.783402775,0.74569409,0.63674283,0.85179807,0.932661775,0.607952295,0.739199255,1.07574441
Ptk2,-0.27766832,-0.329035185,-0.214750785,-0.3325912,-0.266328585,-0.212769775,-0.479574175,-0.36531455,-0.3099677,-0.305487575,-0.30682185,-0.34419915,-0.254722643,-0.301572068,-0.278376425,-0.206266715,-0.301288325,-0.282237523,-0.259994925,-0.169199248,-0.306284225,-0.24850048,-0.316779683,-0.309338025,-0.263027993,-0.326393998,-0.208073323,-0.189788898,-0.29405655,-0.263531113,-0.220974738,-0.324109175,-0.24369675,-0.34179285,-0.255069825,-0.140498165,-0.33157165,-0.3429592,-0.4313663,-0.431587753
Nras,-0.3533591,-0.1106147,-0.33274019,-0.39258856,-0.29415734,-0.37268935,-0.42555903,-0.266604075,-0.39092957,-0.242527095,-0.07439791,-0.442427465,-0.29858413,-0.175503705,-0.329067445,-0.28496026,-0.282630865,-0.30731167,-0.29316157,-0.4768891,-0.285630865,-0.3973552,-0.42766675,-0.17748535,-0.267785645,-0.251312185,-0.3286463,-0.362971355,-0.13113126,-0.402890185,-0.283052325,-0.249307745,-0.24751536,-0.345533185,-0.2846779,-0.24288709,-0.14881191,-0.114190025,-0.34390028,-0.370486085
Nos3,-1.7585379,-1.8195916,-1.7660842,-1.7744578,-1.8555563,-2.148216,-1.6466469,-1.8618449,-2.0937578,-1.6408485,-2.1358327,-1.9782051,-2.0665808,-1.7358769,-1.8087101,-1.8250589,-1.7492661,-1.745788,-2.152497,-2.4260338,-2.0824851,-1.5590092,-1.904786,-2.0718778,-1.9337328,-1.242531,-2.0825024,-2.1325936,-1.9659341,-1.7720912,-1.9943774,-1.7265943,-2.1342097,-1.7709969,-1.7784725,-1.9871981,-1.7557226,-1.8075961,-1.3028495,-2.0818093
Pik3r1,-0.86064995,-1.0192651,-0.9523624,-1.09880755,-1.21496655,-0.9544442,-0.78869945,-0.9155854,-1.0874042,-0.95889865,-0.9205916,-1.01576075,-0.9656143,-0.9086048,-0.8108884,-0.75642745,-1.07294275,-1.0170674,-1.0047115,-0.7706102,-1.0360453,-1.44739745,-0.88878585,-0.85689865,-0.91547915,-1.1751789,-0.69260085,-0.8399709,-1.0333173,-1.0349923,-1.059641,-1.15112455,-1.07642425,-1.02452935,-1.18627735,-1.05765575,-1.06602575,-1.0396424,-1.02374155,-0.9174114
Pik3ca,0.233403985,0.244389863,0.16910147,0.211951125,0.07849725,0.17403171,0.100819245,0.186563883,0.179184235,0.07108256,0.00311729,0.159965785,0.284874535,0.176243855,0.173850265,0.060585133,-0.013477055,0.10808815,0.155912825,0.116825733,0.111910893,0.056624628,0.188253618,0.189305203,0.239047668,0.040190155,0.125277098,0.139727278,0.103567148,0.069652268,0.071969685,-0.002242175,0.118086085,0.066326608,0.018229088,0.198928918,0.12618474,0.170292758,0.092014688,0.239291398
Ppp3cb,-0.70687079,-0.814078927,-0.798368617,-0.906610807,-0.818367983,-0.898163407,-0.852994647,-0.915856023,-0.714111997,-0.80796695,-0.87845265,-0.845300753,-0.940976073,-0.875707003,-0.74572078,-0.945831387,-0.72095472,-0.806738947,-0.809155853,-0.81910993,-0.660170203,-0.769606097,-0.879502123,-0.820607507,-0.779505647,-0.6077798,-0.984161273,-0.89670019,-0.971122773,-0.766565853,-0.884504313,-0.690807823,-0.919890747,-0.907242737,-0.75689746,-0.929244557,-0.827403197,-0.918817137,-0.895891733,-0.74839583
Map2k2,-0.06454153,0.00369766,-0.146140595,-0.3673543,-0.3103505,-0.14826968,-0.20284316,-0.128526755,-0.3125217,-0.04614655,-0.074460445,-0.258251195,0.03837389,-0.039496215,-0.2060121,-0.09996698,-0.1654711,-0.13069566,-0.07337853,-0.085025965,-0.140595395,-0.09542689,-0.247065785,0.19108412,-0.119637345,-0.21794446,-0.09365418,-0.003681175,0.154885235,-0.22955441,-0.223267385,-0.22099345,-0.06275086,-0.159685605,0.04962801,-0.084711585,-0.016659415,-0.131294665,-0.3368789,0.015809805
Nfatc4,1.48649963,1.47898721,1.39358346,1.52686026,1.5159636,1.45056346,1.30859912,1.54583236,1.46228599,1.37169391,1.41347847,1.51956231,1.4730023,1.48761958,1.55162247,1.32056186,1.39870464,1.48238537,1.48143289,1.16601464,1.50328425,1.22903311,1.5268935,1.39764264,1.48741417,1.49140814,1.47236419,1.51623791,1.56766692,1.41552238,1.54601667,1.48768795,1.57690089,1.49762695,1.306852,1.57916984,1.5951527,1.39921432,1.4774221,1.4663949
Mapk13,1.2444634,1.00191113,1.51071959,1.29370987,1.2147584,0.7560973,2.03055663,1.10972146,1.12442844,1.41072946,1.1251266,1.2436624,0.75907557,0.72993276,0.80496786,1.20260301,1.40768476,1.27709511,0.8979799,1.46327799,1.2198264,1.46915697,1.11950573,1.15126795,1.05948717,1.75214245,0.73166938,1.06790322,0.89884672,0.33808741,0.65803962,1.32455447,0.72894035,1.53311353,1.67890718,0.63112978,1.3872589,0.79911289,1.57255717,0.88885258
Rac1,-0.401415,-0.4338608,-0.3724473,-0.5727921,-0.5134271,-0.5024528,-0.7747575,-0.3250561,-0.3178094,-0.595347,-0.3630758,-0.5035918,-0.4213215,-0.4678934,-0.6334329,-0.4206363,-0.6297241,-0.4916068,-0.2945502,-0.4315541,-0.3952492,-0.5484996,-0.6911216,-0.2332503,-0.3375698,-0.5611925,-0.1922288,-0.1901969,-0.4111841,-0.3743661,-0.0277292,-0.6094046,-0.5308828,-0.6816859,-0.1209269,-0.3614816,-0.5001802,-0.7648221,-0.6125426,-0.5427014
Nfat5,1.68922883,1.930551865,1.678847595,1.48002151,1.570643995,1.61456132,1.28930136,1.70698994,1.730548895,1.616255315,1.59669946,1.60503118,1.50905888,1.790957175,1.821370295,1.59178471,1.57107051,1.712183915,1.620684635,1.633695145,1.57716681,1.614094215,1.33776,1.713330345,1.817328175,1.426294415,1.324955775,1.88693909,1.63443022,1.72834421,1.694951055,1.720190575,1.52060082,1.656560445,1.587724,1.676343125,1.511858845,1.47909886,1.4813859,1.782712165